   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3763               	.LVL299:
 3764               	.LM391:
 3765 1604 0E94 0000 		call rand
 3766               	.LVL300:
 3767 1608 B301      		movw r22,r6
 3768 160a 0E94 0000 		call __divmodhi4
 3769 160e 7C01      		movw r14,r24
 3770               	.LVL301:
 3771 1610 4424      		clr r4
 3772 1612 5524      		clr r5
 3773               	.LVL302:
 3774 1614 00C0      		rjmp .L277
 3775               	.LVL303:
 3776               	.L289:
 3777               	.LM392:
 3778 1616 0E94 0000 		call rand
 3779 161a 8C01      		movw r16,r24
 3780               	.LM393:
 3781 161c 0E94 0000 		call rand
 3782 1620 9C01      		movw r18,r24
 3783               	.LM394:
 3784 1622 C801      		movw r24,r16
 3785 1624 63E0      		ldi r22,lo8(3)
 3786 1626 70E0      		ldi r23,hi8(3)
 3787 1628 0E94 0000 		call __divmodhi4
 3788 162c 0197      		sbiw r24,1
 3789 162e 8C0D      		add r24,r12
 3790 1630 9D1D      		adc r25,r13
 3791 1632 9E87      		std Y+14,r25
 3792 1634 8D87      		std Y+13,r24
 3793               	.LVL304:
 3794 1636 1816      		cp __zero_reg__,r24
 3795 1638 1906      		cpc __zero_reg__,r25
 3796 163a 04F4      		brge .L278
 3797 163c 8615      		cp r24,r6
 3798 163e 9705      		cpc r25,r7
 3799 1640 04F0      		brlt .L279
 3800               	.L278:
 3801 1642 DE86      		std Y+14,r13
 3802 1644 CD86      		std Y+13,r12
 3803               	.L279:
 3804               	.LM395:
 3805 1646 C901      		movw r24,r18
 3806 1648 63E0      		ldi r22,lo8(3)
 3807 164a 70E0      		ldi r23,hi8(3)
 3808 164c 0E94 0000 		call __divmodhi4
 3809 1650 8C01      		movw r16,r24
 3810               	.LVL305:
 3811 1652 0150      		subi r16,lo8(-(-1))
 3812 1654 1040      		sbci r17,hi8(-(-1))
 3813 1656 0E0D      		add r16,r14
 3814 1658 1F1D      		adc r17,r15
 3815 165a 1016      		cp __zero_reg__,r16
 3816 165c 1106      		cpc __zero_reg__,r17
 3817 165e 04F4      		brge .L280
 3818 1660 0615      		cp r16,r6
 3819 1662 1705      		cpc r17,r7
 3820 1664 04F0      		brlt .L281
 3821               	.L280:
 3822 1666 8701      		movw r16,r14
 3823               	.L281:
 3824               	.LM396:
 3825 1668 8B81      		ldd r24,Y+3
 3826 166a 6D81      		ldd r22,Y+5
 3827 166c 7E81      		ldd r23,Y+6
 3828 166e 0E94 0000 		call shift
 3829 1672 8D84      		ldd r8,Y+13
 3830 1674 9E84      		ldd r9,Y+14
 3831 1676 AA24      		clr r10
 3832 1678 BB24      		clr r11
 3833 167a 00C0      		rjmp .L282
 3834               	.LVL306:
 3835               	.L286:
 3836               	.LM397:
 3837 167c EB81      		ldd r30,Y+3
 3838 167e FC81      		ldd r31,Y+4
 3839 1680 EA37      		cpi r30,122
 3840 1682 F105      		cpc r31,__zero_reg__
 3841 1684 01F4      		brne .L283
 3842               	.LVL307:
 3843               	.LM398:
 3844 1686 C401      		movw r24,r8
 3845 1688 B601      		movw r22,r12
 3846 168a A101      		movw r20,r2
 3847 168c 00C0      		rjmp .L291
 3848               	.L283:
 3849               	.LM399:
 3850 168e 8B81      		ldd r24,Y+3
 3851 1690 9C81      		ldd r25,Y+4
 3852 1692 8937      		cpi r24,121
 3853 1694 9105      		cpc r25,__zero_reg__
 3854 1696 01F4      		brne .L285
 3855               	.LM400:
 3856 1698 C401      		movw r24,r8
 3857 169a B101      		movw r22,r2
 3858 169c A601      		movw r20,r12
 3859 169e 00C0      		rjmp .L291
 3860               	.L285:
 3861               	.LM401:
 3862 16a0 EB81      		ldd r30,Y+3
 3863 16a2 FC81      		ldd r31,Y+4
 3864 16a4 E837      		cpi r30,120
 3865 16a6 F105      		cpc r31,__zero_reg__
 3866 16a8 01F4      		brne .L284
 3867               	.LM402:
 3868 16aa 4D85      		ldd r20,Y+13
 3869 16ac 5E85      		ldd r21,Y+14
 3870 16ae 4E0D      		add r20,r14
 3871 16b0 5F1D      		adc r21,r15
 3872 16b2 C101      		movw r24,r2
 3873 16b4 6B85      		ldd r22,Y+11
 3874 16b6 7C85      		ldd r23,Y+12
 3875               	.L291:
 3876 16b8 0E94 0000 		call setvoxel
 3877               	.L284:
 3878               	.LM403:
 3879 16bc 0894      		sec
 3880 16be E11C      		adc r14,__zero_reg__
 3881 16c0 F11C      		adc r15,__zero_reg__
 3882 16c2 0894      		sec
 3883 16c4 C11C      		adc r12,__zero_reg__
 3884 16c6 D11C      		adc r13,__zero_reg__
 3885               	.L288:
 3886 16c8 8981      		ldd r24,Y+1
 3887 16ca 9A81      		ldd r25,Y+2
 3888 16cc E816      		cp r14,r24
 3889 16ce F906      		cpc r15,r25
 3890 16d0 04F0      		brlt .L286
 3891               	.LVL308:
 3892               	.LM404:
 3893 16d2 0894      		sec
 3894 16d4 A11C      		adc r10,__zero_reg__
 3895 16d6 B11C      		adc r11,__zero_reg__
 3896 16d8 0894      		sec
 3897 16da 811C      		adc r8,__zero_reg__
 3898 16dc 911C      		adc r9,__zero_reg__
 3899               	.LVL309:
 3900               	.L282:
 3901 16de E981      		ldd r30,Y+1
 3902 16e0 FA81      		ldd r31,Y+2
 3903 16e2 AE16      		cp r10,r30
 3904 16e4 BF06      		cpc r11,r31
 3905 16e6 04F4      		brge .L287
 3906 16e8 6801      		movw r12,r16
 3907 16ea EE24      		clr r14
 3908 16ec FF24      		clr r15
 3909               	.LM405:
 3910 16ee C501      		movw r24,r10
 3911 16f0 800F      		add r24,r16
 3912 16f2 911F      		adc r25,r17
 3913 16f4 9C87      		std Y+12,r25
 3914 16f6 8B87      		std Y+11,r24
 3915 16f8 00C0      		rjmp .L288
 3916               	.LVL310:
 3917               	.L287:
 3918               	.LM406:
 3919 16fa 8985      		ldd r24,Y+9
 3920 16fc 9A85      		ldd r25,Y+10
 3921 16fe 0E94 0000 		call delay_ms
 3922               	.LM407:
 3923 1702 0894      		sec
 3924 1704 411C      		adc r4,__zero_reg__
 3925 1706 511C      		adc r5,__zero_reg__
 3926 1708 CD84      		ldd r12,Y+13
 3927 170a DE84      		ldd r13,Y+14
 3928 170c 7801      		movw r14,r16
 3929               	.LVL311:
 3930               	.L277:
 3931 170e EF81      		ldd r30,Y+7
 3932 1710 F885      		ldd r31,Y+8
 3933 1712 4E16      		cp r4,r30
 3934 1714 5F06      		cpc r5,r31
 3935 1716 04F4      		brge .+2
 3936 1718 00C0      		rjmp .L289
 3937               	/* epilogue start */
 3938               	.LM408:
 3939 171a 2E96      		adiw r28,14
 3940 171c 0FB6      		in __tmp_reg__,__SREG__
 3941 171e F894      		cli
 3942 1720 DEBF      		out __SP_H__,r29
 3943 1722 0FBE      		out __SREG__,__tmp_reg__
 3944 1724 CDBF      		out __SP_L__,r28
 3945 1726 CF91      		pop r28
 3946 1728 DF91      		pop r29
 3947 172a 1F91      		pop r17
 3948 172c 0F91      		pop r16
 3949 172e FF90      		pop r15
 3950 1730 EF90      		pop r14
 3951               	.LVL312:
 3952 1732 DF90      		pop r13
 3953 1734 CF90      		pop r12
 3954               	.LVL313:
 3955 1736 BF90      		pop r11
 3956 1738 AF90      		pop r10
 3957               	.LVL314:
 3958 173a 9F90      		pop r9
 3959 173c 8F90      		pop r8
 3960 173e 7F90      		pop r7
 3961 1740 6F90      		pop r6
 3962               	.LVL315:
 3963 1742 5F90      		pop r5
 3964 1744 4F90      		pop r4
 3965               	.LVL316:
 3966 1746 3F90      		pop r3
 3967 1748 2F90      		pop r2
 3968               	.LVL317:
 3969 174a 0895      		ret
 3970               	.LFE26:
 3972               	.global	effect_rain
 3974               	effect_rain:
 3975               	.LFB15:
 3976               	.LM409:
 3977               	.LVL318:
 3978 174c AF92      		push r10
 3979 174e BF92      		push r11
 3980 1750 CF92      		push r12
 3981 1752 DF92      		push r13
 3982 1754 EF92      		push r14
 3983 1756 FF92      		push r15
 3984 1758 0F93      		push r16
 3985 175a 1F93      		push r17
 3986 175c CF93      		push r28
 3987 175e DF93      		push r29
 3988               	/* prologue: function */
 3989               	/* frame size = 0 */
 3990 1760 5C01      		movw r10,r24
 3991               	.LM410:
 3992 1762 CC24      		clr r12
 3993 1764 DD24      		clr r13
 3994               	.LVL319:
 3995 1766 00C0      		rjmp .L293
 3996               	.LVL320:
 3997               	.L296:
 3998               	.LM411:
 3999 1768 0E94 0000 		call rand
 4000 176c 64E0      		ldi r22,lo8(4)
 4001 176e 70E0      		ldi r23,hi8(4)
 4002 1770 0E94 0000 		call __divmodhi4
 4003 1774 EC01      		movw r28,r24
 4004               	.LVL321:
 4005 1776 EE24      		clr r14
 4006 1778 FF24      		clr r15
 4007 177a 00C0      		rjmp .L294
 4008               	.LVL322:
 4009               	.L295:
 4010               	.LM412:
 4011 177c 0E94 0000 		call rand
 4012 1780 8C01      		movw r16,r24
 4013               	.LM413:
 4014 1782 0E94 0000 		call rand
 4015 1786 9C01      		movw r18,r24
 4016               	.LM414:
 4017 1788 C801      		movw r24,r16
 4018 178a 68E0      		ldi r22,lo8(8)
 4019 178c 70E0      		ldi r23,hi8(8)
 4020 178e 0E94 0000 		call __divmodhi4
 4021 1792 FC01      		movw r30,r24
 4022 1794 C901      		movw r24,r18
 4023 1796 68E0      		ldi r22,lo8(8)
 4024 1798 70E0      		ldi r23,hi8(8)
 4025 179a 0E94 0000 		call __divmodhi4
 4026 179e BC01      		movw r22,r24
 4027 17a0 CF01      		movw r24,r30
 4028 17a2 47E0      		ldi r20,lo8(7)
 4029 17a4 50E0      		ldi r21,hi8(7)
 4030 17a6 0E94 0000 		call setvoxel
 4031               	.LM415:
 4032 17aa 0894      		sec
 4033 17ac E11C      		adc r14,__zero_reg__
 4034 17ae F11C      		adc r15,__zero_reg__
 4035               	.L294:
 4036 17b0 EC16      		cp r14,r28
 4037 17b2 FD06      		cpc r15,r29
 4038 17b4 04F0      		brlt .L295
 4039               	.LM416:
 4040 17b6 88EE      		ldi r24,lo8(1000)
 4041 17b8 93E0      		ldi r25,hi8(1000)
 4042 17ba 0E94 0000 		call delay_ms
 4043               	.LM417:
 4044 17be 8AE7      		ldi r24,lo8(122)
 4045 17c0 6FEF      		ldi r22,lo8(-1)
 4046 17c2 7FEF      		ldi r23,hi8(-1)
 4047 17c4 0E94 0000 		call shift
 4048               	.LM418:
 4049 17c8 0894      		sec
 4050 17ca C11C      		adc r12,__zero_reg__
 4051 17cc D11C      		adc r13,__zero_reg__
 4052               	.LVL323:
 4053               	.L293:
 4054 17ce CA14      		cp r12,r10
 4055 17d0 DB04      		cpc r13,r11
 4056 17d2 04F0      		brlt .L296
 4057               	/* epilogue start */
 4058               	.LM419:
 4059 17d4 DF91      		pop r29
 4060 17d6 CF91      		pop r28
 4061               	.LVL324:
 4062 17d8 1F91      		pop r17
 4063 17da 0F91      		pop r16
 4064 17dc FF90      		pop r15
 4065 17de EF90      		pop r14
 4066               	.LVL325:
 4067 17e0 DF90      		pop r13
 4068 17e2 CF90      		pop r12
 4069               	.LVL326:
 4070 17e4 BF90      		pop r11
 4071 17e6 AF90      		pop r10
 4072               	.LVL327:
 4073 17e8 0895      		ret
 4074               	.LFE15:
 4076               	.global	boingboing
 4078               	boingboing:
 4079               	.LFB13:
 4080               	.LM420:
 4081               	.LVL328:
 4082 17ea 2F92      		push r2
 4083 17ec 3F92      		push r3
 4084 17ee 4F92      		push r4
 4085 17f0 5F92      		push r5
 4086 17f2 6F92      		push r6
 4087 17f4 7F92      		push r7
 4088 17f6 8F92      		push r8
 4089 17f8 9F92      		push r9
 4090 17fa AF92      		push r10
 4091 17fc BF92      		push r11
 4092 17fe CF92      		push r12
 4093 1800 DF92      		push r13
 4094 1802 EF92      		push r14
 4095 1804 FF92      		push r15
 4096 1806 0F93      		push r16
 4097 1808 1F93      		push r17
 4098 180a DF93      		push r29
 4099 180c CF93      		push r28
 4100 180e CDB7      		in r28,__SP_L__
 4101 1810 DEB7      		in r29,__SP_H__
 4102 1812 E897      		sbiw r28,56
 4103 1814 0FB6      		in __tmp_reg__,__SREG__
 4104 1816 F894      		cli
 4105 1818 DEBF      		out __SP_H__,r29
 4106 181a 0FBE      		out __SREG__,__tmp_reg__
 4107 181c CDBF      		out __SP_L__,r28
 4108               	/* prologue: function */
 4109               	/* frame size = 56 */
 4110 181e 9AAB      		std Y+50,r25
 4111 1820 89AB      		std Y+49,r24
 4112 1822 7CAB      		std Y+52,r23
 4113 1824 6BAB      		std Y+51,r22
 4114 1826 222E      		mov r2,r18
 4115               	.LM421:
 4116 1828 80E0      		ldi r24,lo8(0)
 4117               	.LVL329:
 4118 182a 0E94 0000 		call fill
 4119               	.LVL330:
 4120 182e FE01      		movw r30,r28
 4121 1830 3196      		adiw r30,1
 4122               	.LM422:
 4123 1832 84E0      		ldi r24,lo8(4)
 4124 1834 90E0      		ldi r25,hi8(4)
 4125               	.LM423:
 4126 1836 9E01      		movw r18,r28
 4127 1838 2F5C      		subi r18,lo8(-(49))
 4128 183a 3F4F      		sbci r19,hi8(-(49))
 4129 183c 3EAB      		std Y+54,r19
 4130 183e 2DAB      		std Y+53,r18
 4131               	.L299:
 4132               	.LM424:
 4133 1840 9183      		std Z+1,r25
 4134 1842 8083      		st Z,r24
 4135               	.LM425:
 4136 1844 9383      		std Z+3,r25
 4137 1846 8283      		std Z+2,r24
 4138               	.LM426:
 4139 1848 9583      		std Z+5,r25
 4140 184a 8483      		std Z+4,r24
 4141 184c 3696      		adiw r30,6
 4142               	.LM427:
 4143 184e 2DA9      		ldd r18,Y+53
 4144 1850 3EA9      		ldd r19,Y+54
 4145 1852 E217      		cp r30,r18
 4146 1854 F307      		cpc r31,r19
 4147 1856 01F4      		brne .L299
 4148               	.LM428:
 4149 1858 0E94 0000 		call rand
 4150 185c 68E0      		ldi r22,lo8(8)
 4151 185e 70E0      		ldi r23,hi8(8)
 4152 1860 0E94 0000 		call __divmodhi4
 4153 1864 3C01      		movw r6,r24
 4154               	.LVL331:
 4155               	.LM429:
 4156 1866 0E94 0000 		call rand
 4157               	.LVL332:
 4158 186a 68E0      		ldi r22,lo8(8)
 4159 186c 70E0      		ldi r23,hi8(8)
 4160 186e 0E94 0000 		call __divmodhi4
 4161 1872 2C01      		movw r4,r24
 4162               	.LVL333:
 4163               	.LM430:
 4164 1874 0E94 0000 		call rand
 4165               	.LVL334:
 4166 1878 68E0      		ldi r22,lo8(8)
 4167 187a 70E0      		ldi r23,hi8(8)
 4168 187c 0E94 0000 		call __divmodhi4
 4169 1880 7C01      		movw r14,r24
 4170               	.LVL335:
 4171 1882 E1E0      		ldi r30,lo8(1)
 4172 1884 CE2E      		mov r12,r30
 4173 1886 D12C      		mov r13,__zero_reg__
 4174               	.LVL336:
 4175 1888 71E0      		ldi r23,lo8(1)
 4176 188a 872E      		mov r8,r23
 4177 188c 912C      		mov r9,__zero_reg__
 4178               	.LVL337:
 4179 188e 61E0      		ldi r22,lo8(1)
 4180 1890 A62E      		mov r10,r22
 4181 1892 B12C      		mov r11,__zero_reg__
 4182               	.LVL338:
 4183               	.LM431:
 4184 1894 CE01      		movw r24,r28
 4185               	.LVL339:
 4186 1896 0B97      		sbiw r24,11
 4187 1898 98AF      		std Y+56,r25
 4188 189a 8FAB      		std Y+55,r24
 4189 189c 00C0      		rjmp .L300
 4190               	.LVL340:
 4191               	.L353:
 4192               	.LM432:
 4193 189e 0E94 0000 		call rand
 4194 18a2 63E0      		ldi r22,lo8(3)
 4195 18a4 70E0      		ldi r23,hi8(3)
 4196 18a6 0E94 0000 		call __divmodhi4
 4197 18aa 892B      		or r24,r25
 4198 18ac 01F4      		brne .L301
 4199               	.LM433:
 4200 18ae 0E94 0000 		call rand
 4201 18b2 63E0      		ldi r22,lo8(3)
 4202 18b4 70E0      		ldi r23,hi8(3)
 4203 18b6 0E94 0000 		call __divmodhi4
 4204               	.LM434:
 4205 18ba 0097      		sbiw r24,0
 4206               	.LVL341:
 4207 18bc 01F4      		brne .L302
 4208               	.LM435:
 4209 18be 0E94 0000 		call rand
 4210               	.LVL342:
 4211 18c2 63E0      		ldi r22,lo8(3)
 4212 18c4 70E0      		ldi r23,hi8(3)
 4213 18c6 0E94 0000 		call __divmodhi4
 4214 18ca 6C01      		movw r12,r24
 4215 18cc 0894      		sec
 4216 18ce C108      		sbc r12,__zero_reg__
 4217 18d0 D108      		sbc r13,__zero_reg__
 4218 18d2 00C0      		rjmp .L301
 4219               	.LVL343:
 4220               	.L302:
 4221               	.LM436:
 4222 18d4 8130      		cpi r24,1
 4223 18d6 9105      		cpc r25,__zero_reg__
 4224 18d8 01F4      		brne .L303
 4225               	.LM437:
 4226 18da 0E94 0000 		call rand
 4227               	.LVL344:
 4228 18de 63E0      		ldi r22,lo8(3)
 4229 18e0 70E0      		ldi r23,hi8(3)
 4230 18e2 0E94 0000 		call __divmodhi4
 4231 18e6 4C01      		movw r8,r24
 4232 18e8 0894      		sec
 4233 18ea 8108      		sbc r8,__zero_reg__
 4234 18ec 9108      		sbc r9,__zero_reg__
 4235 18ee 00C0      		rjmp .L301
 4236               	.LVL345:
 4237               	.L303:
 4238               	.LM438:
 4239 18f0 8230      		cpi r24,2
 4240 18f2 9105      		cpc r25,__zero_reg__
 4241 18f4 01F4      		brne .L301
 4242               	.LM439:
 4243 18f6 0E94 0000 		call rand
 4244               	.LVL346:
 4245 18fa 63E0      		ldi r22,lo8(3)
 4246 18fc 70E0      		ldi r23,hi8(3)
 4247 18fe 0E94 0000 		call __divmodhi4
 4248 1902 5C01      		movw r10,r24
 4249 1904 0894      		sec
 4250 1906 A108      		sbc r10,__zero_reg__
 4251 1908 B108      		sbc r11,__zero_reg__
 4252               	.LVL347:
 4253               	.L301:
 4254               	.LM440:
 4255 190a 9FEF      		ldi r25,lo8(-1)
 4256 190c C916      		cp r12,r25
 4257 190e 9FEF      		ldi r25,hi8(-1)
 4258 1910 D906      		cpc r13,r25
 4259 1912 01F4      		brne .L304
 4260 1914 4114      		cp r4,__zero_reg__
 4261 1916 5104      		cpc r5,__zero_reg__
 4262 1918 01F4      		brne .L304
 4263               	.LM441:
 4264 191a 0E94 0000 		call rand
 4265               	.LVL348:
 4266 191e 63E0      		ldi r22,lo8(3)
 4267 1920 70E0      		ldi r23,hi8(3)
 4268 1922 0E94 0000 		call __divmodhi4
 4269 1926 0197      		sbiw r24,1
 4270 1928 01F0      		breq .L305
 4271 192a CC24      		clr r12
 4272 192c DD24      		clr r13
 4273 192e 00C0      		rjmp .L360
 4274               	.L305:
 4275 1930 51E0      		ldi r21,lo8(1)
 4276 1932 C52E      		mov r12,r21
 4277 1934 D12C      		mov r13,__zero_reg__
 4278               	.L360:
 4279 1936 11E0      		ldi r17,lo8(1)
 4280 1938 00C0      		rjmp .L306
 4281               	.LVL349:
 4282               	.L304:
 4283 193a 10E0      		ldi r17,lo8(0)
 4284               	.L306:
 4285               	.LM442:
 4286 193c EFEF      		ldi r30,lo8(-1)
 4287 193e 8E16      		cp r8,r30
 4288 1940 EFEF      		ldi r30,hi8(-1)
 4289 1942 9E06      		cpc r9,r30
 4290 1944 01F4      		brne .L307
 4291 1946 6114      		cp r6,__zero_reg__
 4292 1948 7104      		cpc r7,__zero_reg__
 4293 194a 01F4      		brne .L307
 4294               	.LM443:
 4295 194c 0E94 0000 		call rand
 4296               	.LVL350:
 4297 1950 63E0      		ldi r22,lo8(3)
 4298 1952 70E0      		ldi r23,hi8(3)
 4299 1954 0E94 0000 		call __divmodhi4
 4300 1958 0197      		sbiw r24,1
 4301 195a 01F0      		breq .L308
 4302 195c 8824      		clr r8
 4303 195e 9924      		clr r9
 4304 1960 00C0      		rjmp .L361
 4305               	.L308:
 4306 1962 41E0      		ldi r20,lo8(1)
 4307 1964 842E      		mov r8,r20
 4308 1966 912C      		mov r9,__zero_reg__
 4309               	.L361:
 4310 1968 01E0      		ldi r16,lo8(1)
 4311 196a 00C0      		rjmp .L309
 4312               	.LVL351:
 4313               	.L307:
 4314 196c 00E0      		ldi r16,lo8(0)
 4315               	.L309:
 4316               	.LM444:
 4317 196e FFEF      		ldi r31,lo8(-1)
 4318 1970 AF16      		cp r10,r31
 4319 1972 FFEF      		ldi r31,hi8(-1)
